type,features
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.323, 33.401], [126.323, 33.396], [126.328, 33.396], [126.328, 33.401], [126.323, 33.401]]]}, 'properties': {'left': 890500, 'top': 1490500, 'right': 891000, 'bottom': 1490000, '1000_cd': '나나9090', 'xcoord': 890750, 'ycoord': 1490250, 'j_500_cd': 500322909011408, 'j_1000_cd': 10004229090, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Aewol-eup', 'emd_kor_nm': '애월읍', 'emd_cd': 5011025300}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.323, 33.396], [126.323, 33.392], [126.328, 33.392], [126.328, 33.396], [126.323, 33.396]]]}, 'properties': {'left': 890500, 'top': 1490000, 'right': 891000, 'bottom': 1489500, '1000_cd': '나나9089', 'xcoord': 890750, 'ycoord': 1489750, 'j_500_cd': 500322908911403, 'j_1000_cd': 10004229089, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Aewol-eup', 'emd_kor_nm': '애월읍', 'emd_cd': 5011025300}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.323, 33.392], [126.323, 33.387], [126.328, 33.387], [126.328, 33.392], [126.323, 33.392]]]}, 'properties': {'left': 890500, 'top': 1489500, 'right': 891000, 'bottom': 1489000, '1000_cd': '나나9089', 'xcoord': 890750, 'ycoord': 1489250, 'j_500_cd': 500322908911404, 'j_1000_cd': 10004229089, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Aewol-eup', 'emd_kor_nm': '애월읍', 'emd_cd': 5011025300}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.323, 33.387], [126.323, 33.383], [126.328, 33.383], [126.328, 33.387], [126.323, 33.387]]]}, 'properties': {'left': 890500, 'top': 1489000, 'right': 891000, 'bottom': 1488500, '1000_cd': '나나9088', 'xcoord': 890750, 'ycoord': 1488750, 'j_500_cd': 500322908811399, 'j_1000_cd': 10004229088, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Aewol-eup', 'emd_kor_nm': '애월읍', 'emd_cd': 5011025300}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.323, 33.383], [126.323, 33.378], [126.328, 33.378], [126.328, 33.383], [126.323, 33.383]]]}, 'properties': {'left': 890500, 'top': 1488500, 'right': 891000, 'bottom': 1488000, '1000_cd': '나나9088', 'xcoord': 890750, 'ycoord': 1488250, 'j_500_cd': 500322908811400, 'j_1000_cd': 10004229088, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Aewol-eup', 'emd_kor_nm': '애월읍', 'emd_cd': 5011025300}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.323, 33.378], [126.323, 33.374], [126.328, 33.374], [126.328, 33.378], [126.323, 33.378]]]}, 'properties': {'left': 890500, 'top': 1488000, 'right': 891000, 'bottom': 1487500, '1000_cd': '나나9087', 'xcoord': 890750, 'ycoord': 1487750, 'j_500_cd': 500322908711395, 'j_1000_cd': 10004229087, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hallim-eup', 'emd_kor_nm': '한림읍', 'emd_cd': 5011025000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.323, 33.374], [126.323, 33.369], [126.328, 33.369], [126.328, 33.374], [126.323, 33.374]]]}, 'properties': {'left': 890500, 'top': 1487500, 'right': 891000, 'bottom': 1487000, '1000_cd': '나나9087', 'xcoord': 890750, 'ycoord': 1487250, 'j_500_cd': 500322908711396, 'j_1000_cd': 10004229087, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hallim-eup', 'emd_kor_nm': '한림읍', 'emd_cd': 5011025000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.323, 33.369], [126.323, 33.364], [126.328, 33.365], [126.328, 33.369], [126.323, 33.369]]]}, 'properties': {'left': 890500, 'top': 1487000, 'right': 891000, 'bottom': 1486500, '1000_cd': '나나9086', 'xcoord': 890750, 'ycoord': 1486750, 'j_500_cd': 500322908611391, 'j_1000_cd': 10004229086, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hallim-eup', 'emd_kor_nm': '한림읍', 'emd_cd': 5011025000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.323, 33.364], [126.323, 33.36], [126.328, 33.36], [126.328, 33.365], [126.323, 33.364]]]}, 'properties': {'left': 890500, 'top': 1486500, 'right': 891000, 'bottom': 1486000, '1000_cd': '나나9086', 'xcoord': 890750, 'ycoord': 1486250, 'j_500_cd': 500322908611392, 'j_1000_cd': 10004229086, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hallim-eup', 'emd_kor_nm': '한림읍', 'emd_cd': 5011025000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.323, 33.36], [126.323, 33.355], [126.328, 33.356], [126.328, 33.36], [126.323, 33.36]]]}, 'properties': {'left': 890500, 'top': 1486000, 'right': 891000, 'bottom': 1485500, '1000_cd': '나나9085', 'xcoord': 890750, 'ycoord': 1485750, 'j_500_cd': 500322908511387, 'j_1000_cd': 10004229085, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hallim-eup', 'emd_kor_nm': '한림읍', 'emd_cd': 5011025000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.323, 33.355], [126.323, 33.351], [126.329, 33.351], [126.328, 33.356], [126.323, 33.355]]]}, 'properties': {'left': 890500, 'top': 1485500, 'right': 891000, 'bottom': 1485000, '1000_cd': '나나9085', 'xcoord': 890750, 'ycoord': 1485250, 'j_500_cd': 500322908511388, 'j_1000_cd': 10004229085, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hallim-eup', 'emd_kor_nm': '한림읍', 'emd_cd': 5011025000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.323, 33.351], [126.323, 33.346], [126.329, 33.347], [126.329, 33.351], [126.323, 33.351]]]}, 'properties': {'left': 890500, 'top': 1485000, 'right': 891000, 'bottom': 1484500, '1000_cd': '나나9084', 'xcoord': 890750, 'ycoord': 1484750, 'j_500_cd': 500322908411383, 'j_1000_cd': 10004229084, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hallim-eup', 'emd_kor_nm': '한림읍', 'emd_cd': 5011025000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.323, 33.346], [126.323, 33.342], [126.329, 33.342], [126.329, 33.347], [126.323, 33.346]]]}, 'properties': {'left': 890500, 'top': 1484500, 'right': 891000, 'bottom': 1484000, '1000_cd': '나나9084', 'xcoord': 890750, 'ycoord': 1484250, 'j_500_cd': 500322908411384, 'j_1000_cd': 10004229084, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hallim-eup', 'emd_kor_nm': '한림읍', 'emd_cd': 5011025000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.323, 33.342], [126.323, 33.337], [126.329, 33.337], [126.329, 33.342], [126.323, 33.342]]]}, 'properties': {'left': 890500, 'top': 1484000, 'right': 891000, 'bottom': 1483500, '1000_cd': '나나9083', 'xcoord': 890750, 'ycoord': 1483750, 'j_500_cd': 500322908311379, 'j_1000_cd': 10004229083, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hallim-eup', 'emd_kor_nm': '한림읍', 'emd_cd': 5011025000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.323, 33.337], [126.323, 33.333], [126.329, 33.333], [126.329, 33.337], [126.323, 33.337]]]}, 'properties': {'left': 890500, 'top': 1483500, 'right': 891000, 'bottom': 1483000, '1000_cd': '나나9083', 'xcoord': 890750, 'ycoord': 1483250, 'j_500_cd': 500322908311380, 'j_1000_cd': 10004229083, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hallim-eup', 'emd_kor_nm': '한림읍', 'emd_cd': 5011025000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.323, 33.333], [126.323, 33.328], [126.329, 33.328], [126.329, 33.333], [126.323, 33.333]]]}, 'properties': {'left': 890500, 'top': 1483000, 'right': 891000, 'bottom': 1482500, '1000_cd': '나나9082', 'xcoord': 890750, 'ycoord': 1482750, 'j_500_cd': 500322908211375, 'j_1000_cd': 10004229082, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hallim-eup', 'emd_kor_nm': '한림읍', 'emd_cd': 5011025000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.32, 33.951], [126.32, 33.946], [126.326, 33.946], [126.326, 33.951], [126.32, 33.951]]]}, 'properties': {'left': 891000, 'top': 1551500, 'right': 891500, 'bottom': 1551000, '1000_cd': '나다9151', 'xcoord': 891250, 'ycoord': 1551250, 'j_500_cd': 500323915112574, 'j_1000_cd': 10004239151, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Chuja-myeon', 'emd_kor_nm': '추자면', 'emd_cd': 5011032000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.32, 33.946], [126.321, 33.942], [126.326, 33.942], [126.326, 33.946], [126.32, 33.946]]]}, 'properties': {'left': 891000, 'top': 1551000, 'right': 891500, 'bottom': 1550500, '1000_cd': '나다9150', 'xcoord': 891250, 'ycoord': 1550750, 'j_500_cd': 500323915012569, 'j_1000_cd': 10004239150, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Chuja-myeon', 'emd_kor_nm': '추자면', 'emd_cd': 5011032000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.321, 33.942], [126.321, 33.937], [126.326, 33.937], [126.326, 33.942], [126.321, 33.942]]]}, 'properties': {'left': 891000, 'top': 1550500, 'right': 891500, 'bottom': 1550000, '1000_cd': '나다9150', 'xcoord': 891250, 'ycoord': 1550250, 'j_500_cd': 500323915012570, 'j_1000_cd': 10004239150, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Chuja-myeon', 'emd_kor_nm': '추자면', 'emd_cd': 5011032000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.321, 33.937], [126.321, 33.933], [126.326, 33.933], [126.326, 33.937], [126.321, 33.937]]]}, 'properties': {'left': 891000, 'top': 1550000, 'right': 891500, 'bottom': 1549500, '1000_cd': '나다9149', 'xcoord': 891250, 'ycoord': 1549750, 'j_500_cd': 500323914912565, 'j_1000_cd': 10004239149, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Chuja-myeon', 'emd_kor_nm': '추자면', 'emd_cd': 5011032000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.321, 33.933], [126.321, 33.928], [126.326, 33.928], [126.326, 33.933], [126.321, 33.933]]]}, 'properties': {'left': 891000, 'top': 1549500, 'right': 891500, 'bottom': 1549000, '1000_cd': '나다9149', 'xcoord': 891250, 'ycoord': 1549250, 'j_500_cd': 500323914912566, 'j_1000_cd': 10004239149, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Chuja-myeon', 'emd_kor_nm': '추자면', 'emd_cd': 5011032000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.327, 33.468], [126.327, 33.464], [126.332, 33.464], [126.332, 33.468], [126.327, 33.468]]]}, 'properties': {'left': 891000, 'top': 1498000, 'right': 891500, 'bottom': 1497500, '1000_cd': '나나9197', 'xcoord': 891250, 'ycoord': 1497750, 'j_500_cd': 500322919711545, 'j_1000_cd': 10004229197, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Aewol-eup', 'emd_kor_nm': '애월읍', 'emd_cd': 5011025300}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.327, 33.464], [126.327, 33.459], [126.332, 33.459], [126.332, 33.464], [126.327, 33.464]]]}, 'properties': {'left': 891000, 'top': 1497500, 'right': 891500, 'bottom': 1497000, '1000_cd': '나나9197', 'xcoord': 891250, 'ycoord': 1497250, 'j_500_cd': 500322919711546, 'j_1000_cd': 10004229197, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Aewol-eup', 'emd_kor_nm': '애월읍', 'emd_cd': 5011025300}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.327, 33.459], [126.327, 33.455], [126.333, 33.455], [126.332, 33.459], [126.327, 33.459]]]}, 'properties': {'left': 891000, 'top': 1497000, 'right': 891500, 'bottom': 1496500, '1000_cd': '나나9196', 'xcoord': 891250, 'ycoord': 1496750, 'j_500_cd': 500322919611541, 'j_1000_cd': 10004229196, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Aewol-eup', 'emd_kor_nm': '애월읍', 'emd_cd': 5011025300}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.327, 33.455], [126.327, 33.45], [126.333, 33.45], [126.333, 33.455], [126.327, 33.455]]]}, 'properties': {'left': 891000, 'top': 1496500, 'right': 891500, 'bottom': 1496000, '1000_cd': '나나9196', 'xcoord': 891250, 'ycoord': 1496250, 'j_500_cd': 500322919611542, 'j_1000_cd': 10004229196, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Aewol-eup', 'emd_kor_nm': '애월읍', 'emd_cd': 5011025300}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.327, 33.45], [126.327, 33.446], [126.333, 33.446], [126.333, 33.45], [126.327, 33.45]]]}, 'properties': {'left': 891000, 'top': 1496000, 'right': 891500, 'bottom': 1495500, '1000_cd': '나나9195', 'xcoord': 891250, 'ycoord': 1495750, 'j_500_cd': 500322919511537, 'j_1000_cd': 10004229195, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Aewol-eup', 'emd_kor_nm': '애월읍', 'emd_cd': 5011025300}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.327, 33.446], [126.327, 33.441], [126.333, 33.441], [126.333, 33.446], [126.327, 33.446]]]}, 'properties': {'left': 891000, 'top': 1495500, 'right': 891500, 'bottom': 1495000, '1000_cd': '나나9195', 'xcoord': 891250, 'ycoord': 1495250, 'j_500_cd': 500322919511538, 'j_1000_cd': 10004229195, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Aewol-eup', 'emd_kor_nm': '애월읍', 'emd_cd': 5011025300}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.327, 33.441], [126.327, 33.437], [126.333, 33.437], [126.333, 33.441], [126.327, 33.441]]]}, 'properties': {'left': 891000, 'top': 1495000, 'right': 891500, 'bottom': 1494500, '1000_cd': '나나9194', 'xcoord': 891250, 'ycoord': 1494750, 'j_500_cd': 500322919411533, 'j_1000_cd': 10004229194, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Aewol-eup', 'emd_kor_nm': '애월읍', 'emd_cd': 5011025300}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.327, 33.437], [126.327, 33.432], [126.333, 33.432], [126.333, 33.437], [126.327, 33.437]]]}, 'properties': {'left': 891000, 'top': 1494500, 'right': 891500, 'bottom': 1494000, '1000_cd': '나나9194', 'xcoord': 891250, 'ycoord': 1494250, 'j_500_cd': 500322919411534, 'j_1000_cd': 10004229194, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Aewol-eup', 'emd_kor_nm': '애월읍', 'emd_cd': 5011025300}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.327, 33.432], [126.328, 33.428], [126.333, 33.428], [126.333, 33.432], [126.327, 33.432]]]}, 'properties': {'left': 891000, 'top': 1494000, 'right': 891500, 'bottom': 1493500, '1000_cd': '나나9193', 'xcoord': 891250, 'ycoord': 1493750, 'j_500_cd': 500322919311529, 'j_1000_cd': 10004229193, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Aewol-eup', 'emd_kor_nm': '애월읍', 'emd_cd': 5011025300}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.328, 33.428], [126.328, 33.423], [126.333, 33.423], [126.333, 33.428], [126.328, 33.428]]]}, 'properties': {'left': 891000, 'top': 1493500, 'right': 891500, 'bottom': 1493000, '1000_cd': '나나9193', 'xcoord': 891250, 'ycoord': 1493250, 'j_500_cd': 500322919311530, 'j_1000_cd': 10004229193, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Aewol-eup', 'emd_kor_nm': '애월읍', 'emd_cd': 5011025300}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.328, 33.423], [126.328, 33.419], [126.333, 33.419], [126.333, 33.423], [126.328, 33.423]]]}, 'properties': {'left': 891000, 'top': 1493000, 'right': 891500, 'bottom': 1492500, '1000_cd': '나나9192', 'xcoord': 891250, 'ycoord': 1492750, 'j_500_cd': 500322919211525, 'j_1000_cd': 10004229192, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Aewol-eup', 'emd_kor_nm': '애월읍', 'emd_cd': 5011025300}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.328, 33.419], [126.328, 33.414], [126.333, 33.414], [126.333, 33.419], [126.328, 33.419]]]}, 'properties': {'left': 891000, 'top': 1492500, 'right': 891500, 'bottom': 1492000, '1000_cd': '나나9192', 'xcoord': 891250, 'ycoord': 1492250, 'j_500_cd': 500322919211526, 'j_1000_cd': 10004229192, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Aewol-eup', 'emd_kor_nm': '애월읍', 'emd_cd': 5011025300}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.328, 33.414], [126.328, 33.41], [126.333, 33.41], [126.333, 33.414], [126.328, 33.414]]]}, 'properties': {'left': 891000, 'top': 1492000, 'right': 891500, 'bottom': 1491500, '1000_cd': '나나9191', 'xcoord': 891250, 'ycoord': 1491750, 'j_500_cd': 500322919111521, 'j_1000_cd': 10004229191, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Aewol-eup', 'emd_kor_nm': '애월읍', 'emd_cd': 5011025300}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.328, 33.41], [126.328, 33.405], [126.333, 33.405], [126.333, 33.41], [126.328, 33.41]]]}, 'properties': {'left': 891000, 'top': 1491500, 'right': 891500, 'bottom': 1491000, '1000_cd': '나나9191', 'xcoord': 891250, 'ycoord': 1491250, 'j_500_cd': 500322919111522, 'j_1000_cd': 10004229191, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Aewol-eup', 'emd_kor_nm': '애월읍', 'emd_cd': 5011025300}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.328, 33.405], [126.328, 33.401], [126.333, 33.401], [126.333, 33.405], [126.328, 33.405]]]}, 'properties': {'left': 891000, 'top': 1491000, 'right': 891500, 'bottom': 1490500, '1000_cd': '나나9190', 'xcoord': 891250, 'ycoord': 1490750, 'j_500_cd': 500322919011517, 'j_1000_cd': 10004229190, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Aewol-eup', 'emd_kor_nm': '애월읍', 'emd_cd': 5011025300}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.328, 33.401], [126.328, 33.396], [126.333, 33.396], [126.333, 33.401], [126.328, 33.401]]]}, 'properties': {'left': 891000, 'top': 1490500, 'right': 891500, 'bottom': 1490000, '1000_cd': '나나9190', 'xcoord': 891250, 'ycoord': 1490250, 'j_500_cd': 500322919011518, 'j_1000_cd': 10004229190, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Aewol-eup', 'emd_kor_nm': '애월읍', 'emd_cd': 5011025300}}"
